last-generated=2024-12-23
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
staSigOn.u=[5e-01, 5.936906337738037e-01, 6.840623021125793e-01, 7.679134011268616e-01, 8.422735333442688e-01, 9.045084714889526e-01, 9.524134993553162e-01, 9.842915534973145e-01, 9.99013364315033e-01, 9.960573315620422e-01, 9.755282402038574e-01, 9.381533265113831e-01, 8.852566480636597e-01, 8.187119960784912e-01, 7.408768534660338e-01, 6.545084714889526e-01, 5.626665949821472e-01, 4.686047434806824e-01, 3.756550550460815e-01, 2.871103584766388e-01, 2.061073780059814e-01, 1.355156898498535e-01, 7.783603668212891e-02, 3.511175885796547e-02, 8.856374770402908e-03, 0e+00, 8.856374770402908e-03, 3.511175885796559e-02, 7.783603668212907e-02, 1.355156898498535e-01, 2.061073780059814e-01, 2.871103584766388e-01, 3.756550550460815e-01, 4.686047434806824e-01, 5.626665949821472e-01, 6.545084714889526e-01, 7.408768534660339e-01, 8.187119960784912e-01, 8.852566480636597e-01, 9.381533265113831e-01, 9.755282402038574e-01, 9.960573315620422e-01, 9.99013364315033e-01, 9.842915534973145e-01, 9.524134993553162e-01, 9.045084714889526e-01, 8.422735333442688e-01, 7.679134011268616e-01, 6.840623021125793e-01, 5.936906337738037e-01, 5e-01, 4.063093364238739e-01, 3.15937727689743e-01, 2.320865988731384e-01, 1.577264517545696e-01, 9.549150615930523e-02, 4.758647456765151e-02, 1.570841856300831e-02, 9.866358013823628e-04, 3.942649345844984e-03, 2.447174116969109e-02, 6.184665858745575e-02, 1.147433817386627e-01, 1.812880039215088e-01, 2.591231763362885e-01, 3.45491498708725e-01, 4.373333752155304e-01, 5.313952565193176e-01, 6.243449449539185e-01, 7.128896713256836e-01, 7.938926219940186e-01, 8.644843101501465e-01, 9.221639633178711e-01, 9.648882150650024e-01, 9.911436438560486e-01, 1e+00, 9.911436438560486e-01, 9.648882150650024e-01, 9.221639633178711e-01, 8.644843101501465e-01, 7.938926219940186e-01, 7.128896713256836e-01, 6.243449449539185e-01, 5.313952565193176e-01, 4.373333752155304e-01, 3.45491498708725e-01, 2.591231763362885e-01, 1.812880039215088e-01, 1.147433817386627e-01, 6.184665858745575e-02, 2.447174116969109e-02, 3.942649345844984e-03, 9.866358013823628e-04, 1.570841856300831e-02, 4.758647456765175e-02, 9.549150615930557e-02, 1.5772645175457e-01, 2.320865988731384e-01, 3.15937727689743e-01, 4.063093364238739e-01, 5e-01]
staSigOn.req.localProperty=[2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00]
staSigPul.req.localProperty=[2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00]
staSigOn.greThr.u=[0e+00, 0e+00, 0e+00, 0e+00, 2.317983657121658e-03, 2.073533134534955e-03, 1.755011617206037e-03, 1.373635488562285e-03, 9.429890778847039e-04, 5.386743578128517e-04, 3.905579505953938e-04, 5.231701070442796e-04, 9.180174674838781e-04, 1.35102600324899e-03, 1.735561760142446e-03, 2.058020327240229e-03, 2.306961920112371e-03, 2.473562955856323e-03, 2.551981247961521e-03, 2.539372770115733e-03, 2.436173614114523e-03, 2.246092073619366e-03, 1.975852064788342e-03, 1.635026070289314e-03, 1.235608826391399e-03, 7.918745395727456e-04, 4.588972078636289e-04, 4.042598884552721e-04, 6.299129454419029e-04, 1.067486708052456e-03, 1.485964516177773e-03, 1.851213513873518e-03, 2.150310669094324e-03, 2.372685121372342e-03, 2.510413294658065e-03, 2.55861971527338e-03, 2.51563242636621e-03, 2.382891485467553e-03, 2.165208803489804e-03, 1.87023903708905e-03, 1.508434186689556e-03, 1.092580612748861e-03, 6.513070547953248e-04, 4.102885723114014e-04, 4.493555170483887e-04, 7.66339770052582e-04, 1.211757538840175e-03, 1.614059088751674e-03, 1.958588836714625e-03, 2.233182545751333e-03, 2.428078092634678e-03, 2.536368789151311e-03, 2.554171718657017e-03, 2.480940893292427e-03, 2.319202991202472e-03, 2.074764110147951e-03, 1.756239449605344e-03, 1.37484457809478e-03, 9.442060836590827e-04, 5.397863569669425e-04, 3.916573477908969e-04, 5.24268951267004e-04, 9.198710904456675e-04, 1.352884457446635e-03, 1.73741381149739e-03, 2.059887861832976e-03, 2.308850176632404e-03, 2.475437941029668e-03, 2.553840866312385e-03, 2.541236113756895e-03, 2.438072115182877e-03, 2.247989410534501e-03, 1.977760111913085e-03, 1.636933884583414e-03, 1.237524673342705e-03, 7.937983609735966e-04, 4.609280440490693e-04, 4.062883963342756e-04, 6.319315289147198e-04, 1.069515128619969e-03, 1.487993053160608e-03, 1.853246707469225e-03, 2.152325585484505e-03, 2.374659525230527e-03, 2.51237815245986e-03, 2.560601336881518e-03, 2.517631510272622e-03, 2.384907333180308e-03, 2.167192753404379e-03, 1.872224383987486e-03, 1.510412432253361e-03, 1.094575622119009e-03, 6.532008992508054e-04, 4.121812817174941e-04, 4.512634186539799e-04, 7.707799086347222e-04, 1.21612474322319e-03, 1.618428039364517e-03, 1.962987007573247e-03, 2.23759189248085e-03, 2.432465786114335e-03]
staSigOn.greThr.t=[9.999999776482582e-03, 9.999999776482582e-03]
staSigOn1.u=[5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940191e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038576e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940206e-01, 7.938926219940159e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038582e-01, 4.999999999999942e-01, 2.447174116969394e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01, 9.755282402038574e-01, 2.061073780059814e-01, 2.061073780059814e-01, 9.755282402038574e-01, 5e-01, 2.447174116969109e-02, 7.938926219940186e-01, 7.938926219940186e-01, 2.447174116969109e-02, 5e-01]
staSigOn1.greThr.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.65075957775116e-02, 1.653123646974564e-02, 1.652218960225582e-02, 1.652887277305126e-02, 1.655354164540768e-02, 1.649510860443115e-02, 1.649941317737103e-02, 1.651053689420223e-02, 1.651063747704029e-02, 1.650881767272949e-02, 1.64315290749073e-02, 1.642622239887714e-02, 1.641141436994076e-02, 1.644434221088886e-02, 1.645020395517349e-02, 1.641738042235374e-02, 1.642916910350323e-02, 1.634062454104424e-02, 1.635794341564178e-02, 1.636751927435398e-02, 1.62587333470583e-02, 1.625550724565983e-02, 1.624083891510963e-02, 1.626931130886078e-02, 1.622471213340759e-02, 1.614431291818619e-02, 1.61459818482399e-02, 1.617114059627056e-02, 1.618560403585434e-02, 1.6198655590415e-02, 1.625050418078899e-02, 1.627080142498016e-02, 1.623538881540298e-02, 1.624658703804016e-02, 1.625306904315948e-02, 1.621439307928085e-02, 1.620353385806084e-02, 1.620355062186718e-02, 1.621991023421288e-02, 1.622500084340572e-02, 1.620885357260704e-02, 1.622194796800613e-02, 1.62440612912178e-02, 1.625135354697704e-02, 1.626737043261528e-02, 1.623535715043545e-02, 1.626932993531227e-02, 1.620885916054249e-02, 1.623012498021126e-02, 1.624742336571217e-02, 1.62594523280859e-02, 1.628144085407257e-02, 1.622485928237438e-02, 1.623422652482986e-02, 1.626020297408104e-02, 1.624874584376812e-02, 1.626093685626984e-02, 1.631344296038151e-02, 1.632449962198734e-02, 1.632294990122318e-02, 1.628764532506466e-02, 1.62916649132967e-02, 1.63309033960104e-02, 1.632964983582497e-02, 1.63589958101511e-02, 1.638546399772167e-02, 1.639810018241405e-02, 1.638545282185078e-02, 1.640534400939941e-02, 1.639696583151817e-02, 1.639775559306145e-02, 1.641698554158211e-02, 1.636442355811596e-02, 1.638339646160603e-02, 1.637505553662777e-02, 1.641595549881458e-02, 1.642317324876785e-02, 1.64300762116909e-02, 1.643745042383671e-02, 1.644234918057919e-02, 1.643897220492363e-02, 1.645459979772568e-02, 1.647408120334148e-02, 1.646205969154835e-02, 1.647424139082432e-02, 1.645816490054131e-02, 1.646590046584606e-02, 1.645419746637344e-02, 1.647737622261047e-02, 1.64557509124279e-02]
staSigPul1.greThr.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.65075957775116e-02, 1.653123646974564e-02, 1.652218960225582e-02, 1.652887277305126e-02, 1.655354164540768e-02, 1.649510860443115e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.690507680177689e-02, 1.691155880689621e-02, 1.687288284301758e-02, 1.686202362179756e-02, 1.68620403856039e-02, 1.68783999979496e-02, 1.688349060714245e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.255549676716328e-02, 1.254276931285858e-02, 1.256266050040722e-02, 1.255428325384855e-02, 1.255507208406925e-02, 1.257430296391249e-02, 1.252174098044634e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSigOn1.req.localProperty=[2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSigPul1.req.property=[2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00]
